196 Ammodramus nelsoni (Nelson's Sparrow),0
197 Ammodramus savannarum (Grasshopper Sparrow),0
198 Ammodramus maritimus (Seaside Sparrow),0
199 Coccyzus erythropthalmus (Black-billed Cuckoo),0
200 Coccyzus minor (Mangrove Cuckoo),0
201 Coccyzus americanus (Yellow-billed Cuckoo),0
202 Nucifraga columbiana (Clark's Nutcracker),0
203 Crotophaga sulcirostris (Groove-billed Ani),-1
204 Pooecetes gramineus (Vesper Sparrow),0
205 Arremonops rufivirgatus (Olive Sparrow),0
206 Geococcyx californianus (Greater Roadrunner),-1
207 Geococcyx velox (Lesser Roadrunner),-1
208 Coereba flaveola (Bananaquit),0
209 Passerina ciris (Painted Bunting),-1
210 Alectura lathami (Australian Brushturkey),0
211 Passerina leclancherii (Orange-breasted Bunting),0
212 Passerina amoena (Lazuli Bunting),0
213 Icteria virens (Yellow-breasted Chat),0
214 Crax rubra (Great Curassow),-1
215 Penelope purpurascens (Crested Guan),0
216 Copsychus malabaricus (White-rumped Shama),0
217 Paroaria capitata (Yellow-billed Cardinal),-1
218 Cyanerpes cyaneus (Red-legged Honeycreeper),0
219 Microcarbo melanoleucos brevirostris (Little Shag),0
220 Sphyrapicus thyroideus (Williamson's Sapsucker),0
221 Pheucticus ludovicianus (Rose-breasted Grosbeak),0
222 Sphyrapicus ruber (Red-breasted Sapsucker),0
223 Pheucticus melanocephalus (Black-headed Grosbeak),0
224 Sphyrapicus nuchalis (Red-naped Sapsucker),0
225 Ortalis poliocephala (West Mexican Chachalaca),0
226 Ortalis vetula (Plain Chachalaca),-1
227 Corvus albus (Pied Crow),0
228 Mniotilta varia (Black-and-white Warbler),-1
229 Volatinia jacarina (Blue-black Grassquit),0
230 Thraupis palmarum (Palm Tanager),0
231 Momotus mexicanus (Russet-crowned Motmot),0
232 Euphagus cyanocephalus (Brewer's Blackbird),0
233 Cacatua galerita (Sulphur-crested Cockatoo),0
234 Junco hyemalis oreganus (Oregon Junco),0
235 Pluvialis fulva (Pacific Golden-Plover),0
236 Molothrus aeneus (Bronzed Cowbird),0
237 Molothrus ater (Brown-headed Cowbird),0
238 Merops pusillus (Little Bee-eater),0
239 Merops apiaster (European Bee-Eater),0
240 Pteroglossus torquatus (Collared Aracari),0
241 Loxia curvirostra (Red Crossbill),0
242 Merops orientalis (Green Bee-eater),0
243 Loxia leucoptera (White-winged Crossbill),0
244 Coracias garrulus (European Roller),0
245 Coracias caudatus (Lilac-breasted Roller),0
246 Coracias benghalensis (Indian Roller),0
247 Xanthocephalus xanthocephalus (Yellow-headed Blackbird),0
248 Chondestes grammacus (Lark Sparrow),0
249 Dolichonyx oryzivorus (Bobolink),0
250 Pandion haliaetus (Osprey),-1
251 Phainopepla nitens (Phainopepla),-1
252 Tyrannus couchii (Couch's Kingbird),0
253 Phylloscopus collybita (Common Chiffchaff),0
254 Circus cyaneus hudsonius (Northern Harrier (American)),0
255 Grallina cyanoleuca (Magpie-lark),0
256 Plectrophenax nivalis (Snow Bunting),0
257 Calamospiza melanocorys (Lark Bunting),0
258 Regulus calendula (Ruby-crowned Kinglet),0
259 Regulus ignicapilla (Common Firecrest),0
260 Regulus regulus (Goldcrest),0
261 Regulus satrapa (Golden-crowned Kinglet),0
262 Tyrannus melancholicus (Tropical Kingbird),0
263 Pelecanus conspicillatus (Australian Pelican),0
264 Aulacorhynchus prasinus (Emerald Toucanet),0
265 Todiramphus sanctus (Sacred Kingfisher),0
266 Icterus bullockii (Bullock's Oriole),0
267 Spiza americana (Dickcissel),0
268 Tyrannus dominicensis (Gray Kingbird),0
269 Chlidonias niger (Black Tern),0
270 Oriturus superciliosus (Striped Sparrow),0
271 Psarocolius montezuma (Montezuma Oropendola),0
272 Turdus pilaris (Fieldfare),0
273 Notiomystis cincta (Stitchbird),0
274 Sagittarius serpentarius (Secretary Bird),0
275 Psittacula krameri (Rose-ringed Parakeet),0
276 Platycercus eximius (Eastern Rosella),0
277 Protonotaria citrea (Prothonotary Warbler),0
278 Megaceryle torquata (Ringed Kingfisher),0
279 Nestor meridionalis (New Zealand Kaka),-1
280 Amazona viridigenalis (Red-crowned Parrot),0
281 Amazona albifrons (White-fronted Parrot),0
282 Amazona oratrix (Yellow-headed Parrot),0
283 Saxicola rubetra (Whinchat),0
284 Ara militaris (Military Macaw),0
285 Spizelloides arborea (American Tree Sparrow),0
286 Ceryle rudis (Pied Kingfisher),0
287 Chloroceryle aenea (American Pygmy Kingfisher),0
288 Chloroceryle amazona (Amazon Kingfisher),0
289 Myiozetetes similis (Social Flycatcher),0
290 Toxostoma curvirostre (Curve-billed Thrasher),0
291 Megaceryle alcyon (Belted Kingfisher),0
292 Eremophila alpestris (Horned Lark),0
293 Alisterus scapularis (Australian King-Parrot),0
294 Cinnyris jugularis (Olive-backed Sunbird),0
295 Xiphorhynchus flavigaster (Ivory-billed Woodcreeper),0
296 Jacana jacana (Wattled Jacana),0
297 Phalaropus fulicarius (Red Phalarope),-1
298 Streptopelia turtur (European Turtle-Dove),0
299 Pica hudsonia (Black-billed Magpie),0
300 Corvus cornix (Hooded Crow),0
301 Myiopsitta monachus (Monk Parakeet),0
302 Streptopelia decaocto (Eurasian Collared-Dove),-1
303 Piranga ludoviciana (Western Tanager),0
304 Ixobrychus exilis (Least Bittern),0
305 Auriparus flaviceps (Verdin),0
306 Geothlypis tolmiei (MacGillivray's Warbler),0
307 Columba livia (Rock Pigeon),0
308 Setophaga citrina (Hooded Warbler),0
309 Setophaga cerulea (Cerulean Warbler),0
310 Columba palumbus (Common Wood-Pigeon),-1
311 Piranga bidentata (Flame-colored Tanager),0
312 Patagioenas leucocephala (White-crowned Pigeon),0
313 Patagioenas fasciata (Band-tailed Pigeon),0
314 Patagioenas flavirostris (Red-billed Pigeon),0
315 Setophaga discolor (Prairie Warbler),0
316 Chordeiles minor (Common Nighthawk),0
317 Chordeiles acutipennis (Lesser Nighthawk),0
318 Platalea leucorodia (Eurasian Spoonbill),0
319 Phalaenoptilus nuttallii (Common Poorwill),0
320 Haemorhous mexicanus (House Finch),0
321 Haemorhous purpureus (Purple Finch),0
322 Nyctidromus albicollis (Common Pauraque),0
323 Campephilus guatemalensis (Pale-billed Woodpecker),0
324 Toxostoma rufum (Brown Thrasher),0
325 Leptotila verreauxi (White-tipped Dove),-1
326 Nyctibius jamaicensis (Northern Potoo),0
327 Anas penelope (Eurasian Wigeon),0
328 Buteo plagiatus (Gray Hawk),0
329 Selasphorus calliope (Calliope Hummingbird),0
330 Megascops kennicottii (Western Screech-Owl),0
331 Porphyrio poliocephalus (Gray-headed Swamphen),0
332 Megascops asio (Eastern Screech-Owl),0
333 Zenaida auriculata (Eared Dove),-1
334 Hymenolaimus malacorhynchos (Blue Duck),0
335 Setophaga caerulescens (Black-throated Blue Warbler),0
336 Camptostoma imberbe (Northern Beardless-Tyrannulet),0
337 Caracara plancus (Southern Caracara),0
338 Columbina passerina (Common Ground-Dove),0
339 Eupsittula nana (Olive-throated Parakeet),0
340 Nestor notabilis (Kea),0
341 Columbina talpacoti (Ruddy Ground-Dove),-1
342 Geopelia striata (Zebra Dove),0
343 Athene noctua (Little Owl),0
344 Crotophaga ani (Smooth-billed Ani),0
345 Sialia sialis (Eastern Bluebird),0
346 Platalea alba (African Spoonbill),0
347 Bubo virginianus (Great Horned Owl),0
348 Petrochelidon fulva (Cave Swallow),0
349 Progne subis (Purple Martin),0
350 Setophaga coronata auduboni (Audubon's Warbler),0
351 Hirundo neoxena (Welcome Swallow),0
352 Hirundo rustica (Barn Swallow),0
353 Calidris virgata (Surfbird),-1
354 Calidris pugnax (Ruff),0
355 Platalea regia (Royal Spoonbill),0
356 Tachycineta thalassina (Violet-green Swallow),0
357 Bostrychia hagedash (Hadada Ibis),0
358 Riparia riparia (Bank Swallow),0
359 Eudocimus albus (White Ibis),0
360 Plegadis falcinellus (Glossy Ibis),0
361 Plegadis chihi (White-faced Ibis),0
362 Corvus corax (Common Raven),0
363 Stelgidopteryx serripennis (Northern Rough-winged Swallow),0
364 Sula dactylatra (Masked Booby),0
365 Sula sula (Red-footed Booby),0
366 Sula leucogaster (Brown Booby),0
367 Morus serrator (Australasian Gannet),0
368 Eudyptula minor (Little Penguin),0
369 Megadyptes antipodes (Yellow-eyed Penguin),0
370 Scopus umbretta (Hamerkop),0
371 Troglodytes troglodytes (Eurasian Wren),0
372 Calidris canutus (Red Knot),0
373 Lanius collurio (Red-backed Shrike),0
374 Calidris bairdii (Baird's Sandpiper),0
375 Meleagris gallopavo intermedia (Rio Grande Wild Turkey),0
376 Calidris mauri (Western Sandpiper),0
377 Calidris maritima (Purple Sandpiper),0
378 Calidris alpina (Dunlin),0
379 Calidris ferruginea (Curlew Sandpiper),0
380 Calidris melanotos (Pectoral Sandpiper),0
381 Limnodromus griseus (Short-billed Dowitcher),0
382 Malurus cyaneus (Superb Fairywren),0
383 Tringa nebularia (Common Greenshank),0
384 Todiramphus sanctus vagans (New Zealand Kingfisher),0
385 Tringa ochropus (Green Sandpiper),0
386 Tringa glareola (Wood Sandpiper),0
387 Tringa melanoleuca (Greater Yellowlegs),0
388 Tringa flavipes (Lesser Yellowlegs),0
389 Numenius arquata (Eurasian Curlew),0
390 Numenius phaeopus (Whimbrel),0
391 Phalacrocorax carbo novaehollandiae (Australasian Great Cormorant),0
392 Petroica macrocephala macrocephala (South Island Tomtit),-1
393 Petroica australis longipes (North Island Robin),-1
394 Prosthemadera novaeseelandiae novaeseelandiae (Mainland Tui),0
395 Asio flammeus (Short-eared Owl),0
396 Rhipidura fuliginosa fuliginosa (South Island Fantail),-1
397 Scolopax minor (American Woodcock),0
398 Arenaria interpres (Ruddy Turnstone),0
399 Arenaria melanocephala (Black Turnstone),0
400 Rhipidura fuliginosa placabilis (North Island Fantail),-1
401 Limosa limosa (Black-tailed Godwit),0
402 Limosa haemastica (Hudsonian Godwit),0
403 Limosa fedoa (Marbled Godwit),0
404 Phalaropus lobatus (Red-necked Phalarope),-1
405 Bartramia longicauda (Upland Sandpiper),0
406 Limosa lapponica (Bar-tailed Godwit),0
407 Aegolius acadicus (Northern Saw-whet Owl),0
408 Actitis hypoleucos (Common Sandpiper),0
409 Trichoglossus haematodus (Rainbow Lorikeet),0
410 Surnia ulula (Northern Hawk Owl),0
411 Polioptila caerulea (Blue-gray Gnatcatcher),0
412 Spizella passerina (Chipping Sparrow),0
413 Pycnonotus jocosus (Red-whiskered Bulbul),-1
414 Passerina cyanea (Indigo Bunting),0
415 Passerina versicolor (Varied Bunting),-1
416 Manorina melanocephala (Noisy Miner),0
417 Ocyphaps lophotes (Crested Pigeon),0
418 Jabiru mycteria (Jabiru),0
419 Pycnonotus cafer (Red-vented Bulbul),-1
420 Anser cygnoides domesticus (Domestic Swan Goose),0
421 Picus viridis (European Green Woodpecker),0
422 Phoebastria nigripes (Black-footed Albatross),0
423 Struthio camelus (Common Ostrich),0
424 Phoebastria immutabilis (Laysan Albatross),0
425 Fulmarus glacialis (Northern Fulmar),0
426 Francolinus pondicerianus (Grey Francolin),0
427 Cynanthus latirostris (Broad-billed Hummingbird),0
428 Podiceps nigricollis (Eared Grebe),0
429 Podiceps cristatus (Great Crested Grebe),0
430 Podiceps auritus (Horned Grebe),0
431 Dendrocopos major (Great Spotted Woodpecker),0
432 Podiceps grisegena (Red-necked Grebe),0
433 Tachybaptus ruficollis (Little Grebe),0
434 Charadrius montanus (Mountain Plover),0
435 Phalacrocorax auritus (Double-crested Cormorant),0
436 Phalacrocorax carbo (Great Cormorant),0
437 Phalacrocorax penicillatus (Brandt's Cormorant),-1
438 Aechmophorus clarkii (Clark's Grebe),0
439 Pelecanus onocrotalus (Great White Pelican),0
440 Pelecanus erythrorhynchos (American White Pelican),0
441 Zenaida macroura (Mourning Dove),0
442 Vanellus miles (Masked Lapwing),0
443 Larus occidentalis (Western Gull),-1
444 Trogon massena (Slaty-tailed Trogon),0
445 Larus thayeri (Thayer's Gull),0
446 Larus heermanni (Heermann's Gull),-1
447 Larus livens (Yellow-footed Gull),0
448 Larus canus (Mew Gull),0
449 Larus glaucoides (Iceland Gull),0
450 Larus delawarensis (Ring-billed Gull),0
451 Trogon collaris (Collared Trogon),0
452 Zenaida asiatica (White-winged Dove),-1
453 Larus fuscus (Lesser Black-backed Gull),0
454 Larus californicus (California Gull),-1
455 Prosthemadera novaeseelandiae (Tui),0
456 Trogon elegans (Elegant Trogon),0
457 Larus glaucescens (Glaucous-winged Gull),-1
458 Trogon citreolus (Citreoline Trogon),0
459 Cepphus columba (Pigeon Guillemot),0
460 Himantopus leucocephalus (Pied Stilt),0
461 Cepphus grylle (Black Guillemot),0
462 Anthornis melanura (New Zealand Bellbird),0
463 Leptoptilos crumenifer (Marabou Stork),-1
464 Threskiornis moluccus (Australian Ibis),0
465 Thraupis episcopus (Blue-gray Tanager),-1
466 Geranoaetus albicaudatus (White-tailed Hawk),0
467 Sterna paradisaea (Arctic Tern),0
468 Sterna hirundo (Common Tern),0
469 Sterna forsteri (Forster's Tern),0
470 Lanius excubitor (Northern Shrike),0
471 Pharomachrus mocinno (Resplendent Quetzal),-1
472 Sterna striata (White-fronted Tern),0
473 Stercorarius parasiticus (Parasitic Jaeger),0
474 Stercorarius pomarinus (Pomarine Jaeger),0
475 Anas gracilis (Grey Teal),0
476 Rissa tridactyla (Black-legged Kittiwake),0
477 Rynchops niger (Black Skimmer),0
478 Alca torda (Razorbill),0
479 Fratercula arctica (Atlantic Puffin),0
480 Fratercula cirrhata (Tufted Puffin),0
481 Turdus merula (Eurasian Blackbird),-1
482 Turdus plumbeus (Red-legged Thrush),0
483 Turdus grayi (Clay-colored Thrush),-1
484 Turdus migratorius (American Robin),0
485 Turdus viscivorus (Mistle Thrush),-1
486 Cerorhinca monocerata (Rhinoceros Auklet),0
487 Turdus philomelos (Song Thrush),0
488 Galbula ruficauda (Rufous-tailed Jacamar),0
489 Jacana spinosa (Northern Jacana),-1
490 Saxicola rubicola (European Stonechat),0
491 Upupa epops (Common Hoopoe),0
492 Euphagus carolinus (Rusty Blackbird),0
493 Gavia pacifica (Pacific Loon),0
494 Mimus gilvus (Tropical Mockingbird),-1
495 Passer italiae (Italian Sparrow),0
496 Gavia immer (Common Loon),0
497 Gavia stellata (Red-throated Loon),0
498 Oenanthe oenanthe (Northern Wheatear),0
499 Fregata magnificens (Magnificent Frigatebird),0
500 Fregata minor (Great Frigatebird),0
501 Falco subbuteo (Eurasian Hobby),0
502 Falco mexicanus (Prairie Falcon),0
503 Falco femoralis (Aplomado Falcon),0
504 Falco peregrinus (Peregrine Falcon),0
505 Falco rufigularis (Bat Falcon),0
506 Falco sparverius (American Kestrel),0
507 Strix varia (Barred Owl),0
508 Falco columbarius (Merlin),0
509 Gallinula chloropus (Eurasian Moorhen),0
510 Cardellina pusilla (Wilson's Warbler),0
511 Catharus ustulatus (Swainson's Thrush),0
512 Falco novaeseelandiae (New Zealand Falcon),0
513 Catharus guttatus (Hermit Thrush),0
514 Catharus fuscescens (Veery),0
515 Caracara cheriway (Crested Caracara),0
516 Herpetotheres cachinnans (Laughing Falcon),0
517 Calcarius lapponicus (Lapland Longspur),0
518 Milvago chimachima (Yellow-headed Caracara),0
519 Ciconia ciconia (White Stork),0
520 Mycteria americana (Wood Stork),0
521 Mycteria ibis (Yellow-billed Stork),0
522 Sialia mexicana (Western Bluebird),-1
523 Ephippiorhynchus senegalensis (Saddle-billed Stork),0
524 Cathartes aura (Turkey Vulture),-1
525 Myadestes townsendi (Townsend's Solitaire),-1
526 Cathartes burrovianus (Lesser Yellow-headed Vulture),0
527 Sarcoramphus papa (King Vulture),0
528 Coragyps atratus (Black Vulture),0
529 Strix nebulosa (Great Gray Owl),0
530 Anastomus lamelligerus (African Openbill),0
531 Pluvialis squatarola (Black-bellied Plover),0
532 Gymnogyps californianus (California Condor),0
533 Muscicapa striata (Spotted Flycatcher),0
534 Charadrius vociferus (Killdeer),0
535 Charadrius wilsonia (Wilson's Plover),0
536 Charadrius melodus (Piping Plover),0
537 Phoenicurus phoenicurus (Common Redstart),0
538 Phoenicurus ochruros (Black Redstart),0
539 Charadrius dubius (Little Ringed Plover),0
540 Eumomota superciliosa (Turquoise-browed Motmot),0
541 Anas querquedula (Garganey),0
542 Himantopus mexicanus (Black-necked Stilt),0
543 Haematopus bachmani (Black Oystercatcher),0
544 Pica pica (Eurasian Magpie),0
545 Haematopus ostralegus (Eurasian Oystercatcher),0
546 Haematopus unicolor (Variable Oystercatcher),0
547 Vanellus vanellus (Northern Lapwing),0
548 Vanellus spinosus (Spur-winged Lapwing),0
549 Vanellus armatus (Blacksmith Lapwing),0
550 Luscinia svecica (Bluethroat),0
551 Columbina inca (Inca Dove),0
552 Recurvirostra avosetta (Pied Avocet),0
553 Phasianus colchicus (Ring-necked Pheasant),0
554 Pluvialis dominica (American Golden-Plover),0
555 Cinclus mexicanus (American Dipper),-1
556 Erithacus rubecula (European Robin),0
557 Melanerpes aurifrons (Golden-fronted Woodpecker),0
558 Charadrius hiaticula (Common Ringed Plover),0
559 Egretta gularis (Western Reef-Heron),0
560 Egretta caerulea (Little Blue Heron),0
561 Egretta tricolor (Tricolored Heron),0
562 Egretta thula (Snowy Egret),0
563 Egretta garzetta (Little Egret),0
564 Egretta sacra (Pacific Reef-Heron),0
565 Monticola solitarius (Blue Rock-Thrush),0
566 Ardea cocoi (Cocoi Heron),0
567 Ardea cinerea (Grey Heron),0
568 Ardea herodias (Great Blue Heron),-1
569 Nycticorax nycticorax (Black-crowned Night-Heron),0
570 Turdus rufopalliatus (Rufous-backed Robin),0
571 Ardeola ralloides (Squacco Heron),0
572 Nyctanassa violacea (Yellow-crowned Night-Heron),-1
573 Aramides cajaneus (Gray-necked Wood-Rail),0
574 Bubulcus ibis (Cattle Egret),0
575 Butorides virescens (Green Heron),0
576 Porphyrio martinicus (Purple Gallinule),0
577 Botaurus lentiginosus (American Bittern),0
578 Cochlearius cochlearius (Boat-billed Heron),0
579 Anhinga novaehollandiae (Australasian Darter),0
580 Anhinga rufa (African Darter),0
581 Melozone fusca (Canyon Towhee),0
582 Aquila chrysaetos (Golden Eagle),0
